#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 551550976 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=105064, tid=107548
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=UA -Duser.language=uk -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 6800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Mon Jun 10 00:00:49 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3527) elapsed time: 320.819208 seconds (0d 0h 5m 20s)

---------------  T H R E A D  ---------------

Current thread (0x0000023656041040):  VMThread "VM Thread" [stack: 0x000000a12c400000,0x000000a12c500000] [id=107548]

Stack: [0x000000a12c400000,0x000000a12c500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x000000a13f6fc2c0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002365cf2d750


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 444|0x000000009bc00000, 0x000000009bc00000, 0x000000009bd00000|  0%| F|  |TAMS 0x000000009bc00000, 0x000000009bc00000| Untracked 
| 445|0x000000009bd00000, 0x000000009bd00000, 0x000000009be00000|  0%| F|  |TAMS 0x000000009bd00000, 0x000000009bd00000| Untracked 
| 446|0x000000009be00000, 0x000000009be00000, 0x000000009bf00000|  0%| F|  |TAMS 0x000000009be00000, 0x000000009be00000| Untracked 
| 447|0x000000009bf00000, 0x000000009bf00000, 0x000000009c000000|  0%| F|  |TAMS 0x000000009bf00000, 0x000000009bf00000| Untracked 
| 448|0x000000009c000000, 0x000000009c000000, 0x000000009c100000|  0%| F|  |TAMS 0x000000009c000000, 0x000000009c000000| Untracked 
| 449|0x000000009c100000, 0x000000009c100000, 0x000000009c200000|  0%| F|  |TAMS 0x000000009c100000, 0x000000009c100000| Untracked 
| 450|0x000000009c200000, 0x000000009c200000, 0x000000009c300000|  0%| F|  |TAMS 0x000000009c200000, 0x000000009c200000| Untracked 
| 451|0x000000009c300000, 0x000000009c300000, 0x000000009c400000|  0%| F|  |TAMS 0x000000009c300000, 0x000000009c300000| Untracked 
| 452|0x000000009c400000, 0x000000009c400000, 0x000000009c500000|  0%| F|  |TAMS 0x000000009c400000, 0x000000009c400000| Untracked 
| 453|0x000000009c500000, 0x000000009c500000, 0x000000009c600000|  0%| F|  |TAMS 0x000000009c500000, 0x000000009c500000| Untracked 
| 454|0x000000009c600000, 0x000000009c600000, 0x000000009c700000|  0%| F|  |TAMS 0x000000009c600000, 0x000000009c600000| Untracked 
| 455|0x000000009c700000, 0x000000009c700000, 0x000000009c800000|  0%| F|  |TAMS 0x000000009c700000, 0x000000009c700000| Untracked 
| 456|0x000000009c800000, 0x000000009c800000, 0x000000009c900000|  0%| F|  |TAMS 0x000000009c800000, 0x000000009c800000| Untracked 

Card table byte_map: [0x000002364dd90000,0x000002364e190000] _byte_map_base: 0x000002364d990000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002363acae160, (CMBitMap*) 0x000002363acae1a0
 Prev Bits: [0x000002364e590000, 0x0000023650590000)
 Next Bits: [0x0000023650590000, 0x0000023652590000)

Polling page: 0x000002363a410000

Metaspace:

Usage:
  Non-class:    120.56 MB used.
      Class:     19.58 MB used.
       Both:    140.14 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,     121.19 MB ( 95%) committed,  16 nodes.
      Class space:        1.00 GB reserved,      20.19 MB (  2%) committed,  1 nodes.
             Both:        1.12 GB reserved,     141.38 MB ( 12%) committed. 

Chunk freelists:
   Non-Class:  2.38 MB
       Class:  3.86 MB
        Both:  6.24 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 235.12 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 81.
num_arena_births: 2426.
num_arena_deaths: 310.
num_vsnodes_births: 17.
num_vsnodes_deaths: 0.
num_space_committed: 2260.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 542.
num_chunks_taken_from_freelist: 8404.
num_chunk_merges: 277.
num_chunk_splits: 5319.
num_chunks_enlarged: 3177.
num_purges: 8.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=14725Kb max_used=15134Kb free=104443Kb
 bounds [0x0000023645cb0000, 0x0000023646b80000, 0x000002364d110000]
CodeHeap 'profiled nmethods': size=119104Kb used=43243Kb max_used=45223Kb free=75860Kb
 bounds [0x000002363e110000, 0x0000023640d50000, 0x0000023645560000]
CodeHeap 'non-nmethods': size=7488Kb used=3036Kb max_used=4267Kb free=4451Kb
 bounds [0x0000023645560000, 0x00000236459a0000, 0x0000023645cb0000]
 total_blobs=22841 nmethods=21824 adapters=926
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 320.801 Thread 0x00000236609ce9e0 nmethod 27265 0x000002363e2d6790 code [0x000002363e2d6980, 0x000002363e2d6e88]
Event: 320.801 Thread 0x00000236560b18d0 27266       3       com.google.wireless.android.sdk.stats.GradleBuildMemorySample$Builder::maybeForceBuilderInitialization (12 bytes)
Event: 320.801 Thread 0x00000236609ce9e0 27267       3       com.google.wireless.android.sdk.stats.GradleBuildMemorySample::access$000 (4 bytes)
Event: 320.801 Thread 0x00000236609ce9e0 nmethod 27267 0x000002363e519610 code [0x000002363e5197a0, 0x000002363e519898]
Event: 320.801 Thread 0x00000236609ce9e0 27268       3       com.google.wireless.android.sdk.stats.GradleBuildMemorySample$Builder::setJavaProcessStats (53 bytes)
Event: 320.801 Thread 0x00000236560b18d0 nmethod 27266 0x000002363e9aff10 code [0x000002363e9b00c0, 0x000002363e9b02a8]
Event: 320.801 Thread 0x00000236560b18d0 27269       3       com.google.wireless.android.sdk.stats.GradleBuildMemorySample$Builder::setTimestamp (21 bytes)
Event: 320.801 Thread 0x00000236609ce9e0 nmethod 27268 0x000002363e8eea10 code [0x000002363e8eec00, 0x000002363e8ef0a8]
Event: 320.801 Thread 0x00000236560b18d0 nmethod 27269 0x000002363ea3ef90 code [0x000002363ea3f140, 0x000002363ea3f408]
Event: 320.807 Thread 0x00000236609ce9e0 27277       3       com.android.build.gradle.internal.dexing.DexWorkAction$Inject::getParameters (31 bytes)
Event: 320.808 Thread 0x00000236609ce9e0 nmethod 27277 0x000002363e870290 code [0x000002363e870480, 0x000002363e870a98]
Event: 320.808 Thread 0x00000236609ce9e0 27281       3       com.google.gson.internal.bind.TypeAdapters$29::<init> (15 bytes)
Event: 320.808 Thread 0x00000236560b18d0 27280       3       com.google.gson.internal.bind.TypeAdapters::newFactory (10 bytes)
Event: 320.808 Thread 0x00000236609ce9e0 nmethod 27281 0x000002363ea39d90 code [0x000002363ea39f40, 0x000002363ea3a158]
Event: 320.808 Thread 0x00000236560b18d0 nmethod 27280 0x000002363ea5d710 code [0x000002363ea5d8c0, 0x000002363ea5db78]
Event: 320.808 Thread 0x00000236560b18d0 27282       3       java.io.Bits::getFloat (9 bytes)
Event: 320.808 Thread 0x00000236560b18d0 nmethod 27282 0x000002363e3c2390 code [0x000002363e3c2520, 0x000002363e3c2648]
Event: 320.809 Thread 0x00000236609ce9e0 27284       3       com.google.gson.GsonBuilder::registerTypeAdapter (122 bytes)
Event: 320.809 Thread 0x00000236609ce9e0 nmethod 27284 0x000002363ecf7410 code [0x000002363ecf76c0, 0x000002363ecf8be8]
Event: 320.809 Thread 0x00000236560b18d0 27291       3       kotlin.collections.CollectionsKt___CollectionsKt::toCollection (49 bytes)

GC Heap History (20 events):
Event: 240.336 GC heap after
{Heap after GC invocations=68 (full 0):
 garbage-first heap   total 442368K, used 270307K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 141655K, committed 142784K, reserved 1179648K
  class space    used 19928K, committed 20480K, reserved 1048576K
}
Event: 240.337 GC heap before
{Heap before GC invocations=68 (full 0):
 garbage-first heap   total 442368K, used 272355K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 3 survivors (3072K)
 Metaspace       used 141655K, committed 142784K, reserved 1179648K
  class space    used 19928K, committed 20480K, reserved 1048576K
}
Event: 240.339 GC heap after
{Heap after GC invocations=69 (full 0):
 garbage-first heap   total 442368K, used 270275K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 141655K, committed 142784K, reserved 1179648K
  class space    used 19928K, committed 20480K, reserved 1048576K
}
Event: 244.788 GC heap before
{Heap before GC invocations=70 (full 0):
 garbage-first heap   total 467968K, used 390111K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 113 young (115712K), 3 survivors (3072K)
 Metaspace       used 141938K, committed 143040K, reserved 1179648K
  class space    used 19937K, committed 20480K, reserved 1048576K
}
Event: 244.794 GC heap after
{Heap after GC invocations=71 (full 0):
 garbage-first heap   total 467968K, used 222042K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 141938K, committed 143040K, reserved 1179648K
  class space    used 19937K, committed 20480K, reserved 1048576K
}
Event: 244.823 GC heap before
{Heap before GC invocations=71 (full 0):
 garbage-first heap   total 467968K, used 231258K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 13 survivors (13312K)
 Metaspace       used 141954K, committed 143040K, reserved 1179648K
  class space    used 19938K, committed 20480K, reserved 1048576K
}
Event: 244.849 GC heap after
{Heap after GC invocations=72 (full 0):
 garbage-first heap   total 467968K, used 200879K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 141954K, committed 143040K, reserved 1179648K
  class space    used 19938K, committed 20480K, reserved 1048576K
}
Event: 288.300 GC heap before
{Heap before GC invocations=72 (full 0):
 garbage-first heap   total 467968K, used 390319K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 189 young (193536K), 3 survivors (3072K)
 Metaspace       used 142629K, committed 143872K, reserved 1179648K
  class space    used 20011K, committed 20608K, reserved 1048576K
}
Event: 288.307 GC heap after
{Heap after GC invocations=73 (full 0):
 garbage-first heap   total 467968K, used 216444K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 19 survivors (19456K)
 Metaspace       used 142629K, committed 143872K, reserved 1179648K
  class space    used 20011K, committed 20608K, reserved 1048576K
}
Event: 289.644 GC heap before
{Heap before GC invocations=73 (full 0):
 garbage-first heap   total 467968K, used 376188K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 176 young (180224K), 19 survivors (19456K)
 Metaspace       used 142842K, committed 144128K, reserved 1179648K
  class space    used 20044K, committed 20672K, reserved 1048576K
}
Event: 289.652 GC heap after
{Heap after GC invocations=74 (full 0):
 garbage-first heap   total 467968K, used 225072K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 142842K, committed 144128K, reserved 1179648K
  class space    used 20044K, committed 20672K, reserved 1048576K
}
Event: 291.564 GC heap before
{Heap before GC invocations=74 (full 0):
 garbage-first heap   total 467968K, used 382768K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 164 young (167936K), 9 survivors (9216K)
 Metaspace       used 143068K, committed 144384K, reserved 1179648K
  class space    used 20046K, committed 20672K, reserved 1048576K
}
Event: 291.567 GC heap after
{Heap after GC invocations=75 (full 0):
 garbage-first heap   total 467968K, used 227082K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 143068K, committed 144384K, reserved 1179648K
  class space    used 20046K, committed 20672K, reserved 1048576K
}
Event: 317.884 GC heap before
{Heap before GC invocations=76 (full 0):
 garbage-first heap   total 467968K, used 442122K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 146 young (149504K), 11 survivors (11264K)
 Metaspace       used 143339K, committed 144640K, reserved 1179648K
  class space    used 20046K, committed 20672K, reserved 1048576K
}
Event: 317.891 GC heap after
{Heap after GC invocations=77 (full 0):
 garbage-first heap   total 467968K, used 233711K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 18 survivors (18432K)
 Metaspace       used 143339K, committed 144640K, reserved 1179648K
  class space    used 20046K, committed 20672K, reserved 1048576K
}
Event: 317.917 GC heap before
{Heap before GC invocations=77 (full 0):
 garbage-first heap   total 467968K, used 237807K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 18 survivors (18432K)
 Metaspace       used 143341K, committed 144640K, reserved 1179648K
  class space    used 20046K, committed 20672K, reserved 1048576K
}
Event: 317.931 GC heap after
{Heap after GC invocations=78 (full 0):
 garbage-first heap   total 467968K, used 201472K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 143341K, committed 144640K, reserved 1179648K
  class space    used 20046K, committed 20672K, reserved 1048576K
}
Event: 318.046 GC heap before
{Heap before GC invocations=78 (full 0):
 garbage-first heap   total 467968K, used 220928K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 3 survivors (3072K)
 Metaspace       used 143348K, committed 144640K, reserved 1179648K
  class space    used 20047K, committed 20672K, reserved 1048576K
}
Event: 318.052 GC heap after
{Heap after GC invocations=79 (full 0):
 garbage-first heap   total 467968K, used 200025K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 143348K, committed 144640K, reserved 1179648K
  class space    used 20047K, committed 20672K, reserved 1048576K
}
Event: 320.810 GC heap before
{Heap before GC invocations=79 (full 0):
 garbage-first heap   total 467968K, used 384345K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 184 young (188416K), 3 survivors (3072K)
 Metaspace       used 143508K, committed 144768K, reserved 1179648K
  class space    used 20050K, committed 20672K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.005 Loaded shared library D:\Android\Android Studio\jbr\bin\java.dll
Event: 0.223 Loaded shared library D:\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 318.404 Thread 0x0000023656b95a90 DEOPT PACKING pc=0x00000236400823db sp=0x000000a13bcfa4b0
Event: 318.404 Thread 0x0000023656b95a90 DEOPT UNPACKING pc=0x00000236455b7143 sp=0x000000a13bcf9ab8 mode 0
Event: 318.406 Thread 0x0000023656b95a90 DEOPT PACKING pc=0x00000236400823db sp=0x000000a13bcfa4b0
Event: 318.406 Thread 0x0000023656b95a90 DEOPT UNPACKING pc=0x00000236455b7143 sp=0x000000a13bcf9ab8 mode 0
Event: 318.409 Thread 0x0000023656b95a90 DEOPT PACKING pc=0x00000236400823db sp=0x000000a13bcfa4b0
Event: 318.409 Thread 0x0000023656b95a90 DEOPT UNPACKING pc=0x00000236455b7143 sp=0x000000a13bcf9ab8 mode 0
Event: 318.411 Thread 0x0000023656b95a90 DEOPT PACKING pc=0x00000236400823db sp=0x000000a13bcfa4b0
Event: 318.411 Thread 0x0000023656b95a90 DEOPT UNPACKING pc=0x00000236455b7143 sp=0x000000a13bcf9ab8 mode 0
Event: 320.762 Thread 0x0000023663b39620 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000236467d800c relative=0x000000000000340c
Event: 320.762 Thread 0x0000023663b39620 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000236467d800c method=com.google.common.cache.LongAdder.add(J)V @ 46 c2
Event: 320.762 Thread 0x0000023663b39620 DEOPT PACKING pc=0x00000236467d800c sp=0x000000a13f0fea00
Event: 320.762 Thread 0x0000023663b39620 DEOPT UNPACKING pc=0x00000236455b69a3 sp=0x000000a13f0fe7b0 mode 2
Event: 320.762 Thread 0x0000023663b39150 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000236469fe43c relative=0x000000000000285c
Event: 320.762 Thread 0x0000023663b39150 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000236469fe43c method=com.google.common.cache.LongAdder.add(J)V @ 72 c2
Event: 320.762 Thread 0x0000023663b39150 DEOPT PACKING pc=0x00000236469fe43c sp=0x000000a13dffe8a0
Event: 320.762 Thread 0x0000023663b39150 DEOPT UNPACKING pc=0x00000236455b69a3 sp=0x000000a13dffe6d8 mode 2
Event: 320.762 Thread 0x0000023663b39150 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002364615b1f4 relative=0x0000000000000354
Event: 320.762 Thread 0x0000023663b39150 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002364615b1f4 method=java.util.concurrent.ConcurrentLinkedQueue.offer(Ljava/lang/Object;)Z @ 42 c2
Event: 320.762 Thread 0x0000023663b39150 DEOPT PACKING pc=0x000002364615b1f4 sp=0x000000a13dffe720
Event: 320.762 Thread 0x0000023663b39150 DEOPT UNPACKING pc=0x00000236455b69a3 sp=0x000000a13dffe658 mode 2

Classes unloaded (20 events):
Event: 240.407 Thread 0x0000023656041040 Unloading class 0x0000000101312c00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor176'
Event: 240.407 Thread 0x0000023656041040 Unloading class 0x0000000101313000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor180'
Event: 240.407 Thread 0x0000023656041040 Unloading class 0x000000010115e000 'java/lang/invoke/LambdaForm$DMH+0x000000010115e000'
Event: 240.407 Thread 0x0000023656041040 Unloading class 0x000000010115dc00 'java/lang/invoke/LambdaForm$DMH+0x000000010115dc00'
Event: 240.407 Thread 0x0000023656041040 Unloading class 0x000000010115d800 'java/lang/invoke/LambdaForm$DMH+0x000000010115d800'
Event: 240.407 Thread 0x0000023656041040 Unloading class 0x000000010115d400 'java/lang/invoke/LambdaForm$DMH+0x000000010115d400'
Event: 240.407 Thread 0x0000023656041040 Unloading class 0x000000010115d000 'java/lang/invoke/LambdaForm$DMH+0x000000010115d000'
Event: 240.407 Thread 0x0000023656041040 Unloading class 0x000000010115c400 'java/lang/invoke/LambdaForm$DMH+0x000000010115c400'
Event: 240.407 Thread 0x0000023656041040 Unloading class 0x000000010115c800 'java/lang/invoke/LambdaForm$DMH+0x000000010115c800'
Event: 240.407 Thread 0x0000023656041040 Unloading class 0x000000010115cc00 'java/lang/invoke/LambdaForm$DMH+0x000000010115cc00'
Event: 291.632 Thread 0x0000023656041040 Unloading class 0x00000001013d0c00 'java/lang/invoke/LambdaForm$DMH+0x00000001013d0c00'
Event: 291.632 Thread 0x0000023656041040 Unloading class 0x00000001013d1000 'java/lang/invoke/LambdaForm$DMH+0x00000001013d1000'
Event: 291.632 Thread 0x0000023656041040 Unloading class 0x00000001013d0800 'java/lang/invoke/LambdaForm$DMH+0x00000001013d0800'
Event: 291.632 Thread 0x0000023656041040 Unloading class 0x00000001013d0000 'java/lang/invoke/LambdaForm$DMH+0x00000001013d0000'
Event: 291.632 Thread 0x0000023656041040 Unloading class 0x00000001013c4400 'java/lang/invoke/LambdaForm$DMH+0x00000001013c4400'
Event: 291.632 Thread 0x0000023656041040 Unloading class 0x00000001013c4800 'java/lang/invoke/LambdaForm$DMH+0x00000001013c4800'
Event: 291.632 Thread 0x0000023656041040 Unloading class 0x00000001013ac800 'java/lang/invoke/LambdaForm$DMH+0x00000001013ac800'
Event: 291.632 Thread 0x0000023656041040 Unloading class 0x00000001013ac400 'java/lang/invoke/LambdaForm$DMH+0x00000001013ac400'
Event: 291.632 Thread 0x0000023656041040 Unloading class 0x0000000101348c00 'java/lang/invoke/LambdaForm$DMH+0x0000000101348c00'
Event: 291.632 Thread 0x0000023656041040 Unloading class 0x0000000101348000 'java/lang/invoke/LambdaForm$DMH+0x0000000101348000'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 291.928 Thread 0x0000023663a95710 Exception <a 'sun/nio/fs/WindowsException'{0x000000009935c788}> (0x000000009935c788) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 291.930 Thread 0x00000236568b0920 Exception <a 'sun/nio/fs/WindowsException'{0x00000000993d0b60}> (0x00000000993d0b60) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 291.948 Thread 0x0000023663a95710 Implicit null exception at 0x00000236467363a5 to 0x00000236467368dc
Event: 317.678 Thread 0x0000023663a95710 Exception <a 'sun/nio/fs/WindowsException'{0x000000009647be68}> (0x000000009647be68) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 317.784 Thread 0x0000023663a95710 Exception <a 'sun/nio/fs/WindowsException'{0x00000000950e0528}> (0x00000000950e0528) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 317.788 Thread 0x0000023663a95710 Exception <a 'sun/nio/fs/WindowsException'{0x0000000094f77730}> (0x0000000094f77730) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 317.788 Thread 0x0000023663a95710 Exception <a 'sun/nio/fs/WindowsException'{0x0000000094f78d60}> (0x0000000094f78d60) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 317.788 Thread 0x0000023663a95710 Exception <a 'sun/nio/fs/WindowsException'{0x0000000094f7a3e0}> (0x0000000094f7a3e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 317.788 Thread 0x0000023663a95710 Exception <a 'sun/nio/fs/WindowsException'{0x0000000094f7ba60}> (0x0000000094f7ba60) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 317.821 Thread 0x0000023663a95710 Exception <a 'sun/nio/fs/WindowsException'{0x0000000094a1d130}> (0x0000000094a1d130) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 317.836 Thread 0x0000023656b95a90 Exception <a 'sun/nio/fs/WindowsException'{0x0000000094add660}> (0x0000000094add660) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 318.422 Thread 0x0000023657615360 Exception <a 'java/lang/InterruptedException'{0x00000000962625b8}> (0x00000000962625b8) 
thrown [s\src\hotspot\share\runtime\objectMonitor.cpp, line 1648]
Event: 318.427 Thread 0x0000023665e472b0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000961ef2c8}> (0x00000000961ef2c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 319.205 Thread 0x0000023657617510 Exception <a 'java/lang/InterruptedException'{0x0000000092de11a8}> (0x0000000092de11a8) 
thrown [s\src\hotspot\share\runtime\objectMonitor.cpp, line 1648]
Event: 320.762 Thread 0x0000023663b39620 Implicit null exception at 0x00000236467d59ea to 0x00000236467d7fb4
Event: 320.762 Thread 0x0000023663b39150 Implicit null exception at 0x00000236469fc8df to 0x00000236469fe3f0
Event: 320.797 Thread 0x0000023656b95a90 Exception <a 'sun/nio/fs/WindowsException'{0x000000009190dfe0}> (0x000000009190dfe0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 320.798 Thread 0x0000023656b95a90 Exception <a 'sun/nio/fs/WindowsException'{0x0000000091915060}> (0x0000000091915060) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 320.806 Thread 0x0000023656b95a90 Exception <a 'sun/nio/fs/WindowsException'{0x00000000917390f0}> (0x00000000917390f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 320.806 Thread 0x0000023656b95a90 Exception <a 'sun/nio/fs/WindowsException'{0x000000009173a4a8}> (0x000000009173a4a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]

VM Operations (20 events):
Event: 305.680 Executing VM operation: Cleanup done
Event: 317.687 Executing VM operation: Cleanup
Event: 317.687 Executing VM operation: Cleanup done
Event: 317.884 Executing VM operation: G1CollectForAllocation
Event: 317.891 Executing VM operation: G1CollectForAllocation done
Event: 317.917 Executing VM operation: G1CollectForAllocation
Event: 317.931 Executing VM operation: G1CollectForAllocation done
Event: 318.046 Executing VM operation: G1CollectForAllocation
Event: 318.052 Executing VM operation: G1CollectForAllocation done
Event: 319.028 Executing VM operation: HandshakeAllThreads
Event: 319.028 Executing VM operation: HandshakeAllThreads done
Event: 319.057 Executing VM operation: ICBufferFull
Event: 319.058 Executing VM operation: ICBufferFull done
Event: 319.172 Executing VM operation: HandshakeAllThreads
Event: 319.173 Executing VM operation: HandshakeAllThreads done
Event: 319.241 Executing VM operation: HandshakeAllThreads
Event: 319.242 Executing VM operation: HandshakeAllThreads done
Event: 320.242 Executing VM operation: Cleanup
Event: 320.242 Executing VM operation: Cleanup done
Event: 320.809 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 320.761 Thread 0x0000023663b3b300 Thread added: 0x0000023663b3b300
Event: 320.761 Thread 0x0000023663b39150 Thread added: 0x0000023663b39150
Event: 320.761 Thread 0x0000023663b3bca0 Thread added: 0x0000023663b3bca0
Event: 320.761 Thread 0x0000023663b3ae30 Thread added: 0x0000023663b3ae30
Event: 320.761 Thread 0x0000023663b3a490 Thread added: 0x0000023663b3a490
Event: 320.761 Thread 0x0000023663b3c170 Thread added: 0x0000023663b3c170
